ElementType,Class,Style,Value
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISARESOLUTION OF THE BOARD OF DIRECTORS - RDC NO. 751, OF SEPTEMBER 15, 2022(Published in DOU No. 180, of September 21, 2022)Provides for risk classification,notification and registrationschemes,andlabelingrequirements and instructions foruse of medical devices.TheBoard of Directors of the National Health Surveillance Agency, in theuse of the attributions conferred on it by art. 15, III and IV, together with art. 7, III andIV of Law No. 9,782, of January 26, 1999, and art. 187, VI, § 1st of the Internal Rulesapproved by the Resolution of the Collegiate Board of Directors - RDC No. 585, ofDecember 10, 2021, decides to adopt the following Resolution, as decided at a meetingheld on September 14, 2022, and I, Director-President, determine its publication.CHAPTER IOF THE INITIAL PROVISIONSSection IPurposeArticle 1 This Resolution defines the rules for the risk classification ofmedical devices, the requirements for labeling and instructions for use, and theprocedures for notification, registration, alteration, revalidation and cancellation ofnotification or registration of medical devices.Section IIScopeArticle 2 This Resolution applies to the medical devices defined therein,and notification or registration of such devices is mandatory, according to riskclassification.§ 1 The risk classification, procedures and specifications described in thisdocument, for the purposes of notification and registration, apply to medical devicesand their accessories.§° 2º This Resolution does not apply to used or refurbished medicaldevices, which are subject to the specific rules established in the Resolution of theCollegiate Board of Directors - RDC No. 579, of November 25, 2021, published in DOUNo. 225, of December 1, 2021.This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISARESOLUTION OF THE BOARD OF DIRECTORS - RDC NO. 751, OF SEPTEMBER 15, 2022(Published in DOU No. 180, of September 21, 2022)Provides for risk classification,notification and registrationschemes,andlabelingrequirements and instructions foruse of medical devices.TheBoard of Directors of the National Health Surveillance Agency, in theuse of the attributions conferred on it by art. 15, III and IV, together with art. 7, III andIV of Law No. 9,782, of January 26, 1999, and art. 187, VI, § 1st of the Internal Rulesapproved by the Resolution of the Collegiate Board of Directors - RDC No. 585, ofDecember 10, 2021, decides to adopt the following Resolution, as decided at a meetingheld on September 14, 2022, and I, Director-President, determine its publication.CHAPTER IOF THE INITIAL PROVISIONSSection IPurposeArticle 1 This Resolution defines the rules for the risk classification ofmedical devices, the requirements for labeling and instructions for use, and theprocedures for notification, registration, alteration, revalidation and cancellation ofnotification or registration of medical devices.Section IIScopeArticle 2 This Resolution applies to the medical devices defined therein,and notification or registration of such devices is mandatory, according to riskclassification.§ 1 The risk classification, procedures and specifications described in thisdocument, for the purposes of notification and registration, apply to medical devicesand their accessories.§° 2º This Resolution does not apply to used or refurbished medicaldevices, which are subject to the specific rules established in the Resolution of theCollegiate Board of Directors - RDC No. 579, of November 25, 2021, published in DOUNo. 225, of December 1, 2021.This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:87px; top:137px;,"RESOLUTION OF THE BOARD OF DIRECTORS - RDC NO. 751, OF SEPTEMBER 15, 2022"
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","RESOLUTION OF THE BOARD OF DIRECTORS - RDC NO. 751, OF SEPTEMBER 15, 2022"
div,['txt'],position:absolute; left:169px; top:158px;,"(Published in DOU No. 180, of September 21, 2022)"
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,255,1);","(Published in DOU No. 180, of September 21, 2022)"
