ElementType,Class,Style,Value
html,[],,ICS 11.040.99C 40Professional Standard of the People's Republic of ChinaYY/T 0944-2014Medical endoscopes - Endotherapydevice - Separating forceps医用内窥镜 内窥镜器械 分离钳(English translation)Issue date: 2014-06-17Implementation date: 2015-07-01Issued by the China Food and Drug Administration
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f3 { font-family:ff0,sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f4 { font-family:ff1,monospace; font-weight:normal; font-style:normal; }"
body,[],,ICS 11.040.99C 40Professional Standard of the People's Republic of ChinaYY/T 0944-2014Medical endoscopes - Endotherapydevice - Separating forceps医用内窥镜 内窥镜器械 分离钳(English translation)Issue date: 2014-06-17Implementation date: 2015-07-01Issued by the China Food and Drug Administration
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:89px; top:76px;,ICS 11.040.99
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",ICS 11.040.99
div,['txt'],position:absolute; left:89px; top:91px;,C 40
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",C 40
div,['txt'],position:absolute; left:89px; top:159px;,Professional Standard of the People's Republic of China
span,['f2'],"font-size:15px;vertical-align:baseline;color:rgba(0,0,0,1);",Professional Standard of the People's Republic of China
div,['txt'],position:absolute; left:384px; top:191px;,YY/T 0944-2014
span,['f2'],"font-size:14px;vertical-align:baseline;color:rgba(0,0,0,1);",YY/T 0944-2014
div,['txt'],position:absolute; left:89px; top:251px;,Medical endoscopes - Endotherapy
span,['f2'],"font-size:21px;vertical-align:baseline;color:rgba(0,0,0,1);",Medical endoscopes - Endotherapy
div,['txt'],position:absolute; left:89px; top:282px;,device - Separating forceps
span,['f2'],"font-size:21px;vertical-align:baseline;color:rgba(0,0,0,1);",device - Separating forceps
div,['txt'],position:absolute; left:89px; top:330px;,医用内窥镜 内窥镜器械 分离钳
span,['f3'],"font-size:14px;vertical-align:baseline;color:rgba(0,0,0,1);",医用内窥镜 内窥镜器械 分离钳
div,['txt'],position:absolute; left:89px; top:372px;,(English translation)
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",(English translation)
div,['txt'],position:absolute; left:91px; top:706px;,Issue date: 2014-06-17
span,['f2'],"font-size:14px;vertical-align:baseline;color:rgba(13,13,13,1);",Issue date: 2014-06-17
div,['txt'],position:absolute; left:287px; top:706px;,Implementation date: 2015-07-01
span,['f2'],"font-size:14px;vertical-align:baseline;color:rgba(13,13,13,1);",Implementation date: 2015-07-01
div,['txt'],position:absolute; left:146px; top:730px;,Issued by the China Food and Drug Administration
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Issued by the China Food and Drug Administration
html,[],,ContentsForeword ............................................................................................................................... I1 Scope .............................................................................................................................12 Normative references.....................................................................................................13 Terms and definitions .....................................................................................................14 Requirements.................................................................................................................25 Test methods..................................................................................................................76 Inspection rules ............................................................................................................12
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,monospace; font-weight:normal; font-style:normal; }"
body,[],,ContentsForeword ............................................................................................................................... I1 Scope .............................................................................................................................12 Normative references.....................................................................................................13 Terms and definitions .....................................................................................................14 Requirements.................................................................................................................25 Test methods..................................................................................................................76 Inspection rules ............................................................................................................12
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:81px;,Contents
span,['f2'],"font-size:18px;vertical-align:baseline;color:rgba(0,0,0,1);",Contents
div,['txt'],position:absolute; left:90px; top:122px;,Foreword ............................................................................................................................... I
