ElementType,Class,Style,Value
html,[],,"Ordinance of the Ministry of Health, Labour and Welfare No. 169 of 2004Ministerial Ordinance on Standards forManufacturing Control and Quality Control ofMedical Devices and in Vitro DiagnosticsBased on the provisions of Article 14, paragraph (2), item (iv) and Article 14,paragraph (2), item (iv) as applied mutatis mutandis pursuant to Article 19-2, paragraph(5) of the Pharmaceutical Affairs Act (Act No. 145 of 1960), the following ministerialordinances concerning production control and quality control standards for medicaldevices and in vitro diagnostic drugs are established:Table of ContentsChapter I General Provisions (Articles 1 to 3)Chapter II Basic requirements for manufacturing and quality control of medicaldevices, etc.Section 1 General Rules (Article 4)Section 2 Quality Control and Supervision System (Articles 5 to 9)Section 3 Responsibilities of Management Supervisors (Articles 10 to 20)Section 4 Management and Supervision of Resources (Article 2"" 1 to Article 25-2)Section 5 Product Realization (Articles 26 to 53)Section 6 Measurement, Analysis and Improvement (Articles 54 to 64)Chapter III additional Requirements pertaining to Manufacturing Control and QualityControl of Medical Devices, etc. (Article 65-1, Article 7-3)Chapter IV Manufacturing Control and Quality Control of Biogenic Medical Devices,etc. (Articles 73 to 79) Chapter V Manufacturing Control and Quality Control of in-Vitro Diagnostics (Articles 80 and 81) Chapter V-2 Manufacturing Control andQuality Control of remanufactured Single-use Medical Devices (Articles 81-8-1-2-6)Chapter VI Application mutatis mutandis to manufacturers, etc. of Medical Devices,etc. (Articles 82 to 84) Supplementary ProvisionsChapter I General Provisions(Purpose)Article 1 this Ministerial Ordinance shall stipulate the provisions of the Act on SecuringQuality, Effectiveness, and Safety of Pharmaceuticals, Medical Devices, etc. (Act No.145 of 1960). Hereinafter referred to as 'law.') Article 23-2-5, paragraph (2), item (iv)(including the cases where it is applied mutatis mutandis pursuant to Article 23-2-17,paragraph (5). The same shall apply hereinafter.) And the standards specified by anOrdinance of the Ministry of Health, Labour and Welfare as prescribed in Article 80,paragraph (2) shall be established.(Definition)Article 2 (1) in this Ministerial Ordinance, ""manufacturer, etc."" means a medical deviceor an in vitro diagnostic drug (hereinafter referred to as ""medical equipment, etc."").(The appointed manufacturer and seller of medical devices, etc. prescribed in Article"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"Ordinance of the Ministry of Health, Labour and Welfare No. 169 of 2004Ministerial Ordinance on Standards forManufacturing Control and Quality Control ofMedical Devices and in Vitro DiagnosticsBased on the provisions of Article 14, paragraph (2), item (iv) and Article 14,paragraph (2), item (iv) as applied mutatis mutandis pursuant to Article 19-2, paragraph(5) of the Pharmaceutical Affairs Act (Act No. 145 of 1960), the following ministerialordinances concerning production control and quality control standards for medicaldevices and in vitro diagnostic drugs are established:Table of ContentsChapter I General Provisions (Articles 1 to 3)Chapter II Basic requirements for manufacturing and quality control of medicaldevices, etc.Section 1 General Rules (Article 4)Section 2 Quality Control and Supervision System (Articles 5 to 9)Section 3 Responsibilities of Management Supervisors (Articles 10 to 20)Section 4 Management and Supervision of Resources (Article 2"" 1 to Article 25-2)Section 5 Product Realization (Articles 26 to 53)Section 6 Measurement, Analysis and Improvement (Articles 54 to 64)Chapter III additional Requirements pertaining to Manufacturing Control and QualityControl of Medical Devices, etc. (Article 65-1, Article 7-3)Chapter IV Manufacturing Control and Quality Control of Biogenic Medical Devices,etc. (Articles 73 to 79) Chapter V Manufacturing Control and Quality Control of in-Vitro Diagnostics (Articles 80 and 81) Chapter V-2 Manufacturing Control andQuality Control of remanufactured Single-use Medical Devices (Articles 81-8-1-2-6)Chapter VI Application mutatis mutandis to manufacturers, etc. of Medical Devices,etc. (Articles 82 to 84) Supplementary ProvisionsChapter I General Provisions(Purpose)Article 1 this Ministerial Ordinance shall stipulate the provisions of the Act on SecuringQuality, Effectiveness, and Safety of Pharmaceuticals, Medical Devices, etc. (Act No.145 of 1960). Hereinafter referred to as 'law.') Article 23-2-5, paragraph (2), item (iv)(including the cases where it is applied mutatis mutandis pursuant to Article 23-2-17,paragraph (5). The same shall apply hereinafter.) And the standards specified by anOrdinance of the Ministry of Health, Labour and Welfare as prescribed in Article 80,paragraph (2) shall be established.(Definition)Article 2 (1) in this Ministerial Ordinance, ""manufacturer, etc."" means a medical deviceor an in vitro diagnostic drug (hereinafter referred to as ""medical equipment, etc."").(The appointed manufacturer and seller of medical devices, etc. prescribed in Article"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:63px; top:44px;,"Ordinance of the Ministry of Health, Labour and Welfare No. 169 of 2004"
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(49,49,49,1);","Ordinance of the Ministry of Health, Labour and Welfare No. 169 of 2004"
div,['txt'],position:absolute; left:103px; top:59px;,Ministerial Ordinance on Standards for
span,['f2'],"font-size:17px;vertical-align:baseline;color:rgba(49,49,49,1);",Ministerial Ordinance on Standards for
